"an","Endpoint"
"1",dkstatics-public-2.digikala.com/digikala-adservice-banners/1000002033.jpg
"1","dkstatics-public-2.digikala.com/digikala-brands/100008365.jpg?x-oss-process=image/resize,m_lfit,h_160,w_160/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-brands/100008552.jpg?x-oss-process=image/resize,m_lfit,h_120,w_120/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-brands/100008969.jpg?x-oss-process=image/resize,m_lfit,h_160,w_160/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-brands/100009092.jpg?x-oss-process=image/resize,m_lfit,h_160,w_160/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-placeholders/1.png?x-oss-process=image/resize,m_lfit,h_240,w_240/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-placeholders/1.png?x-oss-process=image/resize,m_lfit,h_300,w_300/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-placeholders/1.png?x-oss-process=image/resize,m_lfit,h_800,w_800/quality,q_90"
"1","dkstatics-public-2.digikala.com/digikala-products/1000002228.jpg?x-oss-process=image/resize,m_fill,h_630,w_480/quality,q_60"
"1","dkstatics-public-2.digikala.com/digikala-products/1000002393.jpg?x-oss-process=image/resize,m_fill,h_630,w_480/quality,q_60"
"1","dkstatics-public-2.digikala.com/digikala-products/1000003445.jpg?x-oss-process=image/resize,m_fill,h_630,w_480/quality,q_60"
"1","dkstatics-public-2.digikala.com/digikala-products/1000003496.jpg?x-oss-process=image/resize,m_lfit,h_800,w_800/quality,q_90"
"1","dkstatics-public-2.digikala.com/digikala-products/1000003587.jpg?x-oss-process=image/resize,m_fill,h_630,w_480/quality,q_60"
"1","dkstatics-public-2.digikala.com/digikala-products/1000004131.jpg?x-oss-process=image/resize,m_lfit,h_800,w_800/quality,q_90"
"1","dkstatics-public-2.digikala.com/digikala-products/1000005443.jpg?x-oss-process=image/resize,m_lfit,h_800,w_800/quality,q_90"
"1","dkstatics-public-2.digikala.com/digikala-products/1000005459.jpg?x-oss-process=image/resize,m_fill,h_630,w_480/quality,q_60"
"1","dkstatics-public-2.digikala.com/digikala-products/1000005539.jpg?x-oss-process=image/resize,m_fill,h_630,w_480/quality,q_60"
"1","dkstatics-public-2.digikala.com/digikala-products/1000005599.jpg?x-oss-process=image/resize,m_lfit,h_800,w_800/quality,q_90"
"1","dkstatics-public-2.digikala.com/digikala-products/1000005676.jpg?x-oss-process=image/resize,m_lfit,h_800,w_800/quality,q_90"
"1","dkstatics-public-2.digikala.com/digikala-products/1000005738.jpg?x-oss-process=image/resize,m_fill,h_630,w_480/quality,q_60"
"1","dkstatics-public-2.digikala.com/digikala-products/1000005960.jpg?x-oss-process=image/resize,m_fill,h_630,w_480/quality,q_60"
"1","dkstatics-public-2.digikala.com/digikala-products/1000006007.jpg?x-oss-process=image/resize,h_1600/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-products/1000006257.jpg?x-oss-process=image/resize,m_lfit,h_800,w_800/quality,q_90"
"1","dkstatics-public-2.digikala.com/digikala-products/1000006549.jpg?x-oss-process=image/resize,m_fill,h_630,w_480/quality,q_60"
"1","dkstatics-public-2.digikala.com/digikala-products/1000006598.jpg?x-oss-process=image/resize,m_fill,h_630,w_480/quality,q_60"
"1","dkstatics-public-2.digikala.com/digikala-products/1000006811.jpg?x-oss-process=image/resize,h_1600/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-products/1000006910.jpg?x-oss-process=image/resize,m_lfit,h_800,w_800/quality,q_90"
"1","dkstatics-public-2.digikala.com/digikala-products/1000007005.jpg?x-oss-process=image/resize,h_1600/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-products/1000008368.jpg?x-oss-process=image/resize,m_fill,h_630,w_480/quality,q_60"
"1","dkstatics-public-2.digikala.com/digikala-products/1000008444.jpg?x-oss-process=image/resize,m_lfit,h_800,w_800/quality,q_90"
"1","dkstatics-public-2.digikala.com/digikala-products/1000008471.jpg?x-oss-process=image/resize,m_lfit,h_800,w_800/quality,q_90"
"1","dkstatics-public-2.digikala.com/digikala-products/1000008646.jpg?x-oss-process=image/resize,w_1600/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-products/1000009021.jpg?x-oss-process=image/resize,h_1600/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-products/1000009293.jpg?x-oss-process=image/resize,m_lfit,h_800,w_800/quality,q_90"
"1","dkstatics-public-2.digikala.com/digikala-products/1000009766.jpg?x-oss-process=image/resize,m_fill,h_630,w_480/quality,q_60"
"1","dkstatics-public-2.digikala.com/digikala-products/1000010120.jpg?x-oss-process=image/resize,m_lfit,h_800,w_800/quality,q_90"
"1","dkstatics-public-2.digikala.com/digikala-products/110011466.jpg?x-oss-process=image/resize,m_fill,h_630,w_480/quality,q_60"
"1","dkstatics-public-2.digikala.com/digikala-products/110013847.jpg?x-oss-process=image/resize,m_fill,h_630,w_480/quality,q_60"
"1","dkstatics-public-2.digikala.com/digikala-products/110014539.jpg?x-oss-process=image/resize,m_fill,h_630,w_480/quality,q_60"
"1","dkstatics-public-2.digikala.com/digikala-products/110014788.jpg?x-oss-process=image/resize,h_800/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-products/110015108.jpg?x-oss-process=image/resize,w_1600/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-products/110017019.jpg?x-oss-process=image/resize,m_lfit,h_600,w_600/quality,q_60"
"1","dkstatics-public-2.digikala.com/digikala-products/110017464.jpg?x-oss-process=image/resize,m_fill,h_630,w_480/quality,q_60"
"1","dkstatics-public-2.digikala.com/digikala-products/110018779.jpg?x-oss-process=image/resize,m_lfit,h_800,w_800/quality,q_90"
"1","dkstatics-public-2.digikala.com/digikala-products/110020034.jpg?x-oss-process=image/resize,m_lfit,h_800,w_800/quality,q_90"
"1","dkstatics-public-2.digikala.com/digikala-products/110020910.jpg?x-oss-process=image/resize,m_lfit,h_800,w_800/quality,q_90"
"1","dkstatics-public-2.digikala.com/digikala-products/110021035.jpg?x-oss-process=image/resize,m_fill,h_630,w_480/quality,q_60"
"1","dkstatics-public-2.digikala.com/digikala-products/1100220.jpg?x-oss-process=image/resize,h_1600/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-products/110022274.jpg?x-oss-process=image/resize,m_lfit,h_300,w_300/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-products/110023525.jpg?x-oss-process=image/resize,m_lfit,h_800,w_800/quality,q_90"
"1","dkstatics-public-2.digikala.com/digikala-products/110023719.jpg?x-oss-process=image/resize,h_1600/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-products/110023923.jpg?x-oss-process=image/resize,m_lfit,h_350,w_350/quality,q_60"
"1","dkstatics-public-2.digikala.com/digikala-products/110024594.jpg?x-oss-process=image/resize,h_1600/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-products/110024873.jpg?x-oss-process=image/resize,h_1600/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-products/110025263.jpg?x-oss-process=image/resize,m_lfit,h_350,w_350/quality,q_60"
"1","dkstatics-public-2.digikala.com/digikala-products/110025359.jpg?x-oss-process=image/resize,h_1600/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-products/110025383.jpg?x-oss-process=image/resize,h_1600/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-products/110025623.jpg?x-oss-process=image/resize,h_1600/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-products/110025649.jpg?x-oss-process=image/resize,h_1600/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-products/110025804.jpg?x-oss-process=image/resize,m_lfit,h_800,w_800/quality,q_90"
"1","dkstatics-public-2.digikala.com/digikala-products/110025842.jpg?x-oss-process=image/resize,m_lfit,h_800,w_800/quality,q_90"
"1","dkstatics-public-2.digikala.com/digikala-products/110025935.jpg?x-oss-process=image/resize,h_1600/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-products/110025969.jpg?x-oss-process=image/resize,h_1600/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-products/110026113.jpg?x-oss-process=image/resize,h_1600/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-products/110026117.jpg?x-oss-process=image/resize,h_1600/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-products/110026490.jpg?x-oss-process=image/resize,h_1600/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-products/110026602.jpg?x-oss-process=image/resize,h_1600/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-products/110026715.jpg?x-oss-process=image/resize,m_lfit,h_160,w_160/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-products/110027271.jpg?x-oss-process=image/resize,h_1600/quality,q_80"
"1",dkstatics-public-2.digikala.com/digikala-products/110027447.jpg
"1","dkstatics-public-2.digikala.com/digikala-products/110029170.jpg?x-oss-process=image/resize,h_1600/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-products/110029782.jpg?x-oss-process=image/resize,h_1600/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-products/110030133.jpg?x-oss-process=image/resize,m_lfit,h_240,w_240/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-products/110030827.jpg?x-oss-process=image/resize,m_lfit,h_240,w_240/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-products/110031087.jpg?x-oss-process=image/resize,m_lfit,h_800,w_800/quality,q_90"
"1","dkstatics-public-2.digikala.com/digikala-products/110031098.jpg?x-oss-process=image/resize,m_lfit,h_800,w_800/quality,q_90"
"1","dkstatics-public-2.digikala.com/digikala-products/110031099.jpg?x-oss-process=image/resize,m_lfit,h_800,w_800/quality,q_90"
"1","dkstatics-public-2.digikala.com/digikala-products/110031640.jpg?x-oss-process=image/resize,m_lfit,h_800,w_800/quality,q_90"
"1","dkstatics-public-2.digikala.com/digikala-products/110033038.jpg?x-oss-process=image/resize,m_fill,h_630,w_480/quality,q_60"
"1","dkstatics-public-2.digikala.com/digikala-products/110033050.jpg?x-oss-process=image/resize,m_lfit,h_800,w_800/quality,q_90"
"1","dkstatics-public-2.digikala.com/digikala-products/110033532.jpg?x-oss-process=image/resize,m_lfit,h_240,w_240/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-products/110033638.jpg?x-oss-process=image/resize,m_lfit,h_300,w_300/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-products/110034387.jpg?x-oss-process=image/resize,h_1600/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-products/110034739.jpg?x-oss-process=image/resize,m_lfit,h_800,w_800/quality,q_90"
"1",dkstatics-public-2.digikala.com/digikala-products/110034935.jpg
"1","dkstatics-public-2.digikala.com/digikala-products/110036183.jpg?x-oss-process=image/resize,h_1600/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-products/110036589.jpg?x-oss-process=image/resize,m_lfit,h_800,w_800/quality,q_60"
"1","dkstatics-public-2.digikala.com/digikala-products/110036601.jpg?x-oss-process=image/resize,m_lfit,h_800,w_800/quality,q_60"
